2805, 2810, 2820, 2820, 2820
82500, 82800, 82900, 83700, 83300
78100, 78100, 79000, 77900, 78700
46800, 46800, 46900, 46850, 46900
30000, 30000, 30050, 30050, 30050
14300, 14300, 14350, 14350, 14350
4590, 4590, 4610, 4590, 4605
25600, 25600, 25600, 25700, 25650
41450, 41550, 41550, 41700, 41650
33700, 33750, 33750, 33900, 33800
20600, 20650, 20700, 20700, 20700
16950, 17000, 17000, 17100, 17000
207500, 207500, 207500, 207500, 207500
25750, 25800, 25800, 25900, 25850
20500, 20500, 20650, 20550, 20600
45000, 45050, 45150, 45100, 45150
123000, 123500, 123500, 124000, 123500
2525, 2530, 2530, 2540, 2530
10800, 10800, 10800, 10850, 10850
20700, 20700, 20700, 20850, 20750
19800, 19800, 19800, 19850, 19850
37800, 37850, 37900, 38100, 38000
165500, 165500, 165500, 166000, 166000
26200, 26200, 26300, 26200, 26250
11200, 11200, 11200, 11250, 11250
57500, 57600, 57600, 58200, 57900
29800, 29850, 29800, 29950, 29900
7860, 7860, 7940, 7860, 7920
27100, 27150, 27100, 27250, 27150
19500, 19550, 19500, 19650, 19600
33700, 33750, 33800, 33900, 33850
39650, 39700, 39700, 39800, 39750
200500, 200500, 201000, 201000, 201500
400500, 400500, 401000, 400500, 401000
16900, 16900, 16900, 17000, 16950
46150, 46150, 46400, 46200, 46350
19800, 19850, 19950, 19900, 19950
25850, 25900, 25850, 26000, 25900
34200, 34250, 34250, 34300, 34250
35900, 35900, 35900, 35950, 35950
8750, 8750, 8760, 8770, 8760
4900, 4905, 4915, 4905, 4915
57400, 57400, 57500, 57500, 57500
122000, 122000, 122500, 122500, 122500
41350, 41350, 41450, 41400, 41450
44350, 44350, 44550, 44350, 44500
65500, 65700, 65700, 66500, 66100
47200, 47250, 47350, 47450, 47400
63300, 63400, 63600, 63400, 63500
12100, 12150, 12150, 12250, 12200
8590, 8590, 8600, 8600, 8600
17650, 17700, 17700, 17750, 17750
53700, 53800, 53800, 54200, 54000
292500, 293000, 293000, 293000, 293000
81400, 81500, 81800, 81700, 81800
5070, 5080, 5080, 5110, 5090
44750, 44800, 44800, 44950, 44850
43800, 43850, 44100, 43850, 44000
30450, 30500, 30500, 30550, 30500
7590, 7600, 7600, 7610, 7600
8540, 8540, 8550, 8550, 8550
123500, 124000, 123500, 124000, 124000
17600, 17650, 17650, 17750, 17700
108500, 108500, 108500, 109000, 108500
35900, 35950, 36100, 36050, 36100
43850, 43850, 44000, 43950, 44000
57600, 57600, 57700, 57800, 57800
117500, 117500, 118000, 118000, 118000
17400, 17500, 17600, 17950, 17750
4780, 4785, 4805, 4810, 4810
103000, 103000, 103000, 103000, 103000
34250, 34350, 34450, 34500, 34500
42650, 42700, 42700, 42900, 42800
61000, 61100, 61000, 61300, 61200
8550, 8550, 8560, 8550, 8560
18200, 18200, 18200, 18300, 18250
43950, 44000, 44100, 44050, 44100
55400, 55400, 55400, 55500, 55500
29950, 30000, 30000, 30050, 30050
61600, 61700, 61800, 61800, 61800
19600, 19600, 19700, 19650, 19700
8940, 8940, 8940, 8970, 8950
91500, 91500, 91500, 91600, 91500
74500, 74600, 74800, 75100, 74900
52600, 52700, 52600, 53200, 52900
48300, 48300, 48600, 48350, 48500
30250, 30250, 30250, 30400, 30300
6000, 6000, 6000, 6030, 6010
53500, 53500, 53500, 53700, 53600
13300, 13300, 13650, 13300, 13550
13850, 13900, 13900, 13950, 13900
16800, 16800, 16800, 16850, 16800
788000, 788000, 788000, 789000, 789000
41500, 41550, 41750, 41750, 41750
17700, 17700, 17700, 17750, 17750
51200, 51200, 51200, 51300, 51300
96800, 97200, 98000, 98100, 98200
82900, 83000, 82900, 83600, 83200
103500, 103500, 103500, 103500, 103500
175000, 175000, 175500, 175500, 175500
89000, 89000, 89000, 89400, 89100
17250, 17250, 17250, 17300, 17250
14300, 14300, 14350, 14400, 14400
29550, 29600, 29600, 29650, 29650
64700, 64700, 64700, 64700, 64700
13600, 13650, 13650, 13700, 13650
49050, 49150, 49200, 49300, 49250
19850, 19900, 19900, 20000, 19950
16250, 16300, 16300, 16350, 16350
5050, 5060, 5070, 5080, 5070
27200, 27300, 27300, 27500, 27400
92400, 92400, 92800, 92500, 92700
39700, 39750, 39850, 39850, 39850
40100, 40100, 40150, 40200, 40150
38550, 38600, 38550, 38700, 38650
458000, 459000, 460000, 461000, 460500
79900, 80400, 80300, 82000, 81000
2735, 2735, 2750, 2735, 2750
79800, 79900, 79800, 80300, 80000
8380, 8400, 8470, 8420, 8460
26750, 26800, 26850, 27100, 26950
59200, 59300, 59300, 59600, 59400
58000, 58000, 58200, 58000, 58100
67800, 67800, 67800, 68000, 67900
26500, 26550, 26750, 26650, 26750
91000, 91000, 91300, 91000, 91200
14950, 14950, 15000, 15000, 15000
45650, 45750, 45750, 45950, 45850
103000, 103000, 103000, 103000, 103000
253500, 254000, 255000, 255500, 255500
11350, 11350, 11350, 11400, 11350
193500, 193500, 194000, 194000, 194000
123500, 123500, 124000, 123500, 124000
8430, 8430, 8430, 8450, 8440
6440, 6450, 6440, 6480, 6460
41350, 41400, 41500, 41550, 41550
11200, 11200, 11200, 11250, 11250
55600, 55700, 56000, 55900, 55900
16800, 16850, 16900, 16900, 16900
21250, 21250, 21250, 21300, 21300
13550, 13550, 13550, 13650, 13600
204000, 204000, 204000, 205000, 204500
370000, 370500, 370000, 371000, 370500
458500, 459000, 459000, 461000, 460000
21000, 21000, 21050, 21100, 21100
53600, 53700, 53800, 53900, 53900
21700, 21750, 21800, 21900, 21850
27100, 27100, 27200, 27250, 27250
129000, 129000, 129000, 129500, 129000
20550, 20550, 20550, 20700, 20650
15050, 15100, 15150, 15200, 15150
3400, 3405, 3415, 3410, 3415
46900, 46950, 46950, 47100, 47000
16050, 16050, 16050, 16050, 16050
48600, 48700, 49050, 48900, 49050
83700, 83800, 84200, 84100, 84200
5780, 5780, 5780, 5780, 5780
41900, 41900, 41900, 42000, 41950
37950, 38000, 38150, 38150, 38150
61800, 61900, 62300, 62000, 62200
17900, 17950, 18050, 18000, 18050
15250, 15300, 15300, 15350, 15300
67200, 67200, 67500, 67300, 67500
219500, 220000, 220000, 221500, 220500
235000, 235000, 236500, 234500, 236000
24200, 24200, 24200, 24250, 24250
17400, 17450, 17550, 17500, 17550
Mean Error : 0032267623632240276
